"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"송파구방이복지관","A5039","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김진숙","1171000000","송파구","서울특별시 송파구 백제고분로37길 4 (석촌동)(석촌동)","160","160","02-3432-0477","05615"
"서울시각장애인복지관","A5105","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","서혜미","1171000000","송파구","서울특별시 송파구 삼학사로19길 27　","0","0","02-422-8108","05601"
"서울시립발달장애인복지관","A5108","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","최선자","1159000000","동작구","서울특별시 동작구 여의대방로20길 33-0395(보라매공원내)","752","752","02-840-1500","07062"
"청음복지관","A5237","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","홍희정","1168000000","강남구","서울특별시 강남구 봉은사로50길 6　","","345","02-556-3493","06143"
"마포장애인종합복지관","A5241","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김은선","1144000000","마포구","서울특별시 마포구 성산로4길 353층(마포장애인종합복지관)(성산동)","","3743","02-306-6212","03965"
"다운복지관","A5242","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김인숙","1135000000","노원구","서울특별시 노원구 화랑로478","","414","02-3296-2114","01803"
"원광장애인종합복지관","A6053","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김선기","1126000000","중랑구","서울특별시 중랑구 신내로 56-0(신내동)","500","645","02)438-2691","02069"
"성프란치스꼬장애인종합복지관","A6313","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김희정","1153000000","구로구","서울특별시 구로구 남부순환로105라길 25-10","452","700","02-830-6500","08388"
"성모자애복지관","A6315","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35　","300","300","0234119581","06378"
"사랑의집","C0084","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","안승표","1138000000","은평구","서울특별시 은평구 역말로10길 30-1오병이어복지관 1층","10","16","[phone]","03392"
"베데스다장애인주간보호센터","C0253","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","심희남","1135000000","노원구","서울특별시 노원구 공릉로58마길 27나눔아트센터 2층 (하계동)","15","17","02-3391-2126","01808"
"다니엘주간보호센터","C0309","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이인숙","1165000000","서초구","서울특별시 서초구 헌릉로468길 21-16(내곡동)","12","12","02-445-9630","06796"
"사랑나눔주간보호시설","C0343","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이득남","1171000000","송파구","서울특별시 송파구 마천로51길 283층","10","10","02-400-8460","05758"
"늘푸른나무복지관","C0421","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","정원택","1150000000","강서구","서울특별시 강서구 허준로5길 37  -0","","500","02)3661-3401","07524"
"서울시립북부장애인종합복지관","C0454","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","신연화","1135000000","노원구","서울특별시 노원구 덕릉로70가길 92(상계6,7동 771번지)(상계동)","0","969","02-2092-1700","01772"
"서울시립남부장애인종합복지관","C0455","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","이수정","1159000000","동작구","서울특별시 동작구 신대방2동395 보라매공원내","0","808","02-829-7100","07062"
"금천장애인종합복지관","C0464","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","박은정","1154500000","금천구","서울특별시 금천구 시흥대로101길 17","0","227","02-6912-8000","153829"
"볕바라기주간보호센터","C0488","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","신혜옥","1154500000","금천구","서울특별시 금천구 금하로18길 8-1 (시흥동)","10","10","02-866-1314","08629"
"시립서대문농아인복지관","C0613","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김연신","1141000000","서대문구","서울특별시 서대문구 수색로4가길 23(남가좌동)","398","329","02-3156-6699","03712"
"용산구립장애인주간보호센터","C0654","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","임종민","1117000000","용산구","서울특별시 용산구 한강대로 3313층","15","15","02-701-4282","04320"
"송파인성장애인복지관","C0688","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","양재혁","1171000000","송파구","서울특별시 송파구 마천로61길 26송파인성장애인복지관","0","0","02-431-8881","138820"
"사랑의복지관","C0689","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","남동우","1165000000","서초구","서울특별시 서초구 강남대로 65길 19  ","","237","[phone]","137856"
"성북장애인복지관","C0700","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","김용진","1129000000","성북구","서울특별시 성북구 화랑로 130　","","280","02-915-9200","136130"
"하누리주간보호센터","C0740","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","박태호","1154500000","금천구","서울특별시 금천구 시흥대로2길57 (시흥동)","18","15","02-802-8024","08654"
"헬렌켈러의집주간보호","C0743","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","윤미진","1130500000","강북구","서울특별시 강북구 삼양로80길 73층","10","11","02-6402-1791","01112"
"다니엘사랑이용센터","C0744","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","최은경","1165000000","서초구","서울특별시 서초구 헌릉로468길 21-16 (내곡동)(내곡동)","10","10","02-525-2536","06796"
"다솜장애인주간보호센터","C0748","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이미순","1141000000","서대문구","서울특별시 서대문구 증가로4길 531층","15","15","02-372-4120","03664"
"신목장애인주간보호시설","C0750","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김광제 ","1147000000","양천구","서울특별시 양천구 신목로 5(신정2동1278-1)","20","20","02-2643-7222","158764"
"주바라기해피홈","C0770","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","유선미","1132000000","도봉구","서울특별시 도봉구 도봉로169가길 45도봉동","20","20","02-3492-9135","01305"
"강북구수어통역센터","C0793","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","안정인","1130500000","강북구","서울특별시 강북구 도봉로 3885층 (번동,테마빌딩)","46","7115","02-990-0872","01056"
"관악구수어통역센터","C0798","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","이선민","1162000000","관악구","서울특별시 관악구 쑥고개로 1281층 (봉천동)","44","100","02-865-4466","08832"
"도봉구수어통역센터","C0799","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","문  진","1132000000","도봉구","서울특별시 도봉구 마들로13길 153옥산빌딩 4층 (창동)","0","0","02-900-2331","01411"
"서울특별시수어통역센터지원본부","C0808","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","김정환","1141000000","서대문구","서울특별시 서대문구 경기대로 15엘림넷빌딩 3층 (충정로3가)","160","243","02-323-4996","03751"
"가브리엘주간보호센터","C0835","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이춘희","1135000000","노원구","서울특별시 노원구 한글비석로24라길 94-13 (상계동)","0","11","02-951-9907","01657"
"동천발달장애인주간활동센터","C0908","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","곽의수","1135000000","노원구","서울특별시 노원구 노원로18길 41(하계동)","25","19","02-976-0563","01747"
"섬김주간보호센터","C0913","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","신연화","1135000000","노원구","서울특별시 노원구 덕릉로70가길 92서울특별시립북부장애인복지관내 1층","0","13","02-2092-1781","01772"
"위드주간보호센터","C0975","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김영희","1138000000","은평구","서울특별시 은평구 갈현로15길 11-131층","10","13","02-385-5841","03430"
"해피죤","C1071","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","송고은","1174000000","강동구","서울특별시 강동구 상암로 195에이플러스 5층 502호","15","15","024295200","05295"
"바오로교실주간보호센터","C1077","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","한현미","1138000000","은평구","서울특별시 은평구 증산로5길 7 (증산동)","12","12","02-305-5180","03500"
"성북구수어통역센터","C1132","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","윤현주","1129000000","성북구","서울특별시 성북구 아리랑로4길 22201호 (동선동4가)","35","6707","02-922-7892","02829"
"아이비주간보호시설","C1143","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","문정현","1174000000","강동구","서울특별시 강동구 천중로 874층 (천호동)","10","10","02-474-3825","05321"
"하은장애인주간보호시설","C1199","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","송영훈","1147000000","양천구","서울특별시 양천구 신목로 203층","10","11","02-2654-0562","08015"
"예은장애인주간보호시설","C1213","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","민경미","1153000000","구로구","서울특별시 구로구 부일로15길 25-5금강빌딩 4층","10","14","02-2616-4282","152883"
"성민장애인주간보호소","C1230","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","차현미","1135000000","노원구","서울특별시 노원구 노원로32길 42-20","0","15","02-3391-4130","01703"
"기원주간보호센터","C1257","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김향옥","1138000000","은평구","서울특별시 은평구 통일로87길 6-19","10","10","02-353-1367","03328"
"한마음 주간보호센터","C1274","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김원희","1138000000","은평구","서울특별시 은평구 연서로17길 473층","10","13","02-353-4889","122814"
"용산구수어통역센터","C1307","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","허명훈","1117000000","용산구","서울특별시 용산구 서빙고로 245 (서빙고동)","150","5389","02-706-8367","04384"
"시립영등포장애인복지관","C1309","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","최종환","1156000000","영등포구","서울특별시 영등포구 버드나루로 22(영등포동2가)","","698","02-3667-7979","07254"
"다운주간보호센터","C1316","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김인숙","1135000000","노원구","서울특별시 노원구 화랑로 478","15","16","02-3296-2114","01803"
"모랫말꿈터","C1366","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","정광림","1156000000","영등포구","서울특별시 영등포구 도영로 37 (도림동)","12","19","02-2181-6120","07373"
"햇살터(성프란치스꼬)","C1401","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김희정","1153000000","구로구","서울특별시 구로구 남부순환로105라길 25-103층","12","12","[phone]","08388"
"노원1장애인주간보호센터","C1422","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","정명진","1135000000","노원구","서울특별시 노원구 월계로 372단지 내 복지관 2층 (월계동, 월계사슴1단지아파트)","14","14","02-949-0700","01905"
"북부(종합사회복지관)장애인주간보호센터","C1430","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김경태","1135000000","노원구","서울특별시 노원구 동일로245길 56상계1동 1257번지 (상계동, 북부종합사회복지관)","15","15","02-934-7717","01604"
"상계(종합사회복지관)장애인주간보호센터","C1451","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김원호","1135000000","노원구","서울특별시 노원구 덕릉로115나길 25상계종합사회복지관 3층 장애인주간보호센터","0","16","02-951-9930","01638"
"평화장애인주간활동센터","C1452","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","정근철","1135000000","노원구","서울특별시 노원구 노원로 331평화종합사회복지관 내 (중계동, 시영3단지목련아파트)","15","13","02-949-0122","01786"
"영등포구주간보호센터","C1457","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이길준","1156000000","영등포구","서울특별시 영등포구 신길로 553층","15","14","02-848-2902","07424"
"서울남부주간보호센터","C1471","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","홍표진","1159000000","동작구","서울특별시 동작구 여의대방로20길 33보라매공원 내 (신대방동)","15","14","02-829-7154","07062"
"한빛장애인주간보호센터","C1481","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","강신구","1147000000","양천구","서울특별시 양천구 신월로11길 16.","13","13","02-2690-8762","08031"
"노원시각장애인주간보호센터","C1495","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","서금희","1135000000","노원구","서울특별시 노원구 상계로23길 42 (상계동)","15","12","02-931-0889","01685"
"원광장애인주간보호시설","C1496","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김선기","1126000000","중랑구","서울특별시 중랑구 신내로 56 (신내동)","12","12","[phone]","02069"
"보라매주간보호센터","C1498","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","최선자","1159000000","동작구","서울특별시 동작구 여의대방로20길 33보라매공원 내 (신대방동)","10","11","02-840-1590","07062"
"정겨우리주간보호센터","C1500","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","강지은","1138000000","은평구","서울특별시 은평구 갈현로11길 30 (구산동)","15","12","02-351-3982","03428"
"정립회관주간보호센터","C1501","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","박춘우","1121500000","광진구","서울특별시 광진구 워커힐로 93 정립회관 내 ","12","12","[phone]","143816"
"강서구수어통역센터","C1503","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","김정숙","1150000000","강서구","서울특별시 강서구 발산로 404층 7~8호,419호~421호(서울농수산식품공사강서지사) (외발산동)","44","6252","02-3665-4474","07644"
"구로구수어통역센터","C1504","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","박상원","1153000000","구로구","서울특별시 구로구 가마산로 2724층 (구로동)","48","48","02-865-1077","08302"
"삼전주간보호시설","C1507","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","현혜영","1171000000","송파구","서울특별시 송파구 백제고분로32길 35삼전종합복지관 3층 삼전주간보호시설","15","15","02-421-6077","05598"
"송파시각장애인축구장","C1520","(장애인) 장애인체육시설","장애인지역사회재활시설","자치구","황진숙","1171000000","송파구","서울특별시 송파구 올림픽로 474","0","0","02-2202-8144","05540"
"송파구장애인운전교육원","C1521","(장애인) 장애인수련시설","장애인지역사회재활시설","자치구","윤기종","1171000000","송파구","서울특별시 송파구 삼학사로2길 49 (가락동)","0","0","02-412-2486","05698"
"기쁜우리복지관부설주간보호시설","C1546","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","임형균","1150000000","강서구","서울특별시 강서구 허준로 65","18","18","02-3665-3831","07524"
"충현복지관","C1549","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","편성연","1168000000","강남구","서울특별시 강남구 논현로98길 16충현복지관","45","807","02-2192-0600","06140"
"해마을주간보호센터","C1556","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김정화","1168000000","강남구","서울특별시 강남구 개포로 617-8.","13","13","02-3412-7747","06336"
"중랑구수어통역센터","C1561","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","기승문","1126000000","중랑구","서울특별시 중랑구 면목로 299용마새마을금고 6,7층 (면목동)","0","77","02-2208-1084","02239"
"성모자애주간보호시설","C1568","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35.","15","15","02-3411-9581","06378"
"성모자애제2주간보호센터","C1569","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35.","15","15","02-3411-9581","06378"
"사랑손주간보호센터","C1572","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이혜옥","1159000000","동작구","서울특별시 동작구 사당로 188-7 (사당동)","10","10","02-525-9010","07009"
"성동주간보호센터","C1588","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","최성자","1120000000","성동구","서울특별시 성동구 청계천로 506성동장애인종합복지관 1층 (마장동)","12","12","02-2290-3100","04704"
"은평구수어통역센터","C1616","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","신동숙","1138000000","은평구","서울특별시 은평구 증산서길 821층","57","5186","02-358-7051","03499"
"까리따스장애인주간보호센터","C1662","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","박종숙","1165000000","서초구","서울특별시 서초구 남부순환로 2124 (방배동)","10","12","025226004","06760"
"동천재활체육시설","C1686","(장애인) 장애인체육시설","장애인지역사회재활시설","자치구","이정훈","1135000000","노원구","서울특별시 노원구 노원로18길 41 (하계동)","100","65","02-949-9114","01747"
"서초구수어통역센터","C1689","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","안영회","1165000000","서초구","서울특별시 서초구 서운로23길 17명달공원 경로당내","41","5647","02-575-5120","06617"
"서울장애인종합복지관","C1693","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","곽재복","1174000000","강동구","서울특별시 강동구 고덕로 201 (고덕동)","0","2000","02-441-5001","05235"
"오뚜기뇌성마비인주간보호센터","C1695","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","송주혜","1135000000","노원구","서울특별시 노원구 덕릉로70가길 96 (상계6,7동771)","0","13","02-932-4412","01772"
"참사랑주간보호센터","C1696","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","최신영","1171000000","송파구","서울특별시 송파구 마천로 893층","10","11","02-401-7757","05655"
"여성시각장애인주간보호센터","C1705","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","천혜선","1114000000","중구","서울특별시 중구 소공로4길 15 (회현동2가)","10","10","02-318-1672","04630"
"사랑의복지관 재가복지봉사센터","C1714","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","남동우","1165000000","서초구","서울특별시 서초구 강남대로65길 19서초동","","","02-3479-7734","06613"
"하하센터","C1721","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","전정옥","1135000000","노원구","서울특별시 노원구 한글비석로24가길 72-201층","10","10","02-521-5471","01666"
"서초구립주간이용센터","C1722","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","위수경","1165000000","서초구","서울특별시 서초구 남부순환로340길 153층 (서초동)","12","10","02-522-0894","06756"
"라파엘 주간보호시설","C1727","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","황주연","1111000000","종로구","서울특별시 종로구 필운대로9나길 15-4 (옥인동)","10","10","02-739-7024","03033"
"서대문장애인주간보호시설","C1729","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","최정인","1141000000","서대문구","서울특별시 서대문구 북아현로4차길 4","10","13","023651262","03751"
"중계종합사회복지관장애인주간보호센터","C1742","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","구종회","1135000000","노원구","서울특별시 노원구 덕릉로 662주공3단지 내","15","15","02-933-0332","01711"
"새생명장애인주간보호소","C1743","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","황일기","1156000000","영등포구","서울특별시 영등포구 도림로 310-1301 (신길동)","15","20","02-848-6970","07382"
"비둘기주간보호시설","C1744","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김선덕","1111000000","종로구","서울특별시 종로구 동숭4길 28비둘기재활센터 2층 (동숭동)","15","13","02-766-9026","03085"
"중구수어통역센터","C1746","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","이송규","1114000000","중구","서울특별시 중구 퇴계로20길 41-11남산쉼터 2층","1100","2092","02-3789-3268","04629"
"영등포구수어통역센터","C1750","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","양기주","1156000000","영등포구","서울특별시 영등포구 경인로112길 132층 (영등포동1가)","38","5974","02-6404-4291","07308"
"노원구수어통역센터","C1751","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","기원삼","1135000000","노원구","서울특별시 노원구 상계로23길 17윈터행복발전소 2층 (상계동)","60","1073","02-931-6107","01684"
"한마음주간보호시설","C1757","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","송상용","1130500000","강북구","서울특별시 강북구 삼양로 4323층 (수유동)","10","12","02-906-5009","01041"
"햇빛자리","C1761","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김경수","1117000000","용산구","서울특별시 용산구 백범로47길 24 101호(효창동)","10","13","02-719-3789","04318"
"마포장애인주간보호센터","C1762","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김은선","1144000000","마포구","서울특별시 마포구 성산로4길 35마포장애인종합복지관 (성산동)","12","10","02-302-1066","03965"
"피어라희망센터","C1771","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","문종태","1132000000","도봉구","서울특별시 도봉구 도봉로120길 16","20","20","02-6953-2501","01453"
"무지개동산주간보호","C1784","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김성분","1171000000","송파구","서울특별시 송파구 성내천로22길 162층","10","9","02-448-6620","05734"
"송파구수어통역센터","C1786","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","석승모","1171000000","송파구","서울특별시 송파구 문정로 135층 (문정동)","20","3860","02-424-3323","05806"
"성동구수어통역센터","C1790","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","박윤호","1120000000","성동구","서울특별시 성동구 청계천로 516성동장애인생활회관 3층 (마장동)","30","5304","02-2299-3338","04704"
"마라주간보호센터","C1793","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이영민","1171000000","송파구","서울특별시 송파구 송이로34길 43-13층(마라빌딩)","10","10","02-3401-6008","05802"
"장애인주간보호시설인강원","C1801","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","윤제원","1132000000","도봉구","서울특별시 도봉구 평화로15번길 9-25.","15","12","02-955-0526","01301"
"도봉주간보호센터","C1822","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","박주현","1132000000","도봉구","서울특별시 도봉구 도당로 532층 (방학동)","10","10","02-3494-5663","01356"
"THE채움","C1863","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이경미","1171000000","송파구","서울특별시 송파구 마천로51길 282층","10","10","02-2043-8460","05758"
"강남구수어통역센터","C1878","(장애인) 수화통역센터","장애인지역사회재활시설","자치구","정성희","1168000000","강남구","서울특별시 강남구 학동로 343(학동) 포바강남타워 지하","4","5462","02-451-6798","06060"
"하상주간보호센터","C1882","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","허명환","1168000000","강남구","서울특별시 강남구 개포로 613 (개포동)","12","12","02-451-6000","06335"
"한벗장애인주간보호시설","C1888","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","신두철","1117000000","용산구","서울특별시 용산구 효창원로69길 42-3한벗회관 2층","10","11","02-713-5050","04319"
"베다니장애인주간보호시설 ","C1917","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김기태","1147000000","양천구","서울특별시 양천구 남부순환로65길 12-2 (신월동)","10","13","02-2692-5081","07927"
"강서뇌성마비복지관","C2047","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","박세영","1150000000","강서구","서울특별시 강서구 방화대로 45길 69(방화동 452-5)  ","373","500","02-2662-3491","07517"
"주간보호센터햇볕교실","C2058","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김상진","1150000000","강서구","서울특별시 강서구 개화동로21길 4 (방화동, 방화11단지아파트)","12","13","02-2663-0670","07611"
"양지골장애인주간보호시설","C2072","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","이옥현","1153000000","구로구","서울특별시 구로구 구로중앙로28길 625층(구로동)","12","12","02-859-7732","08299"
"강남세움주간보호센터","C2078","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","박희정","1168000000","강남구","서울특별시 강남구광평로60길 22(수서동)","16","16","02-2184-8769","06369"
"파랑새교육원주간보호","C2083","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","백선영","1150000000","강서구","서울특별시 강서구 까치산로 134화곡빌딩 2층","10","13","02-2692-2614","07662"
"강남장애인복지관","C2092","(장애인) 장애인복지관","장애인지역사회재활시설","자치구","박철상","1168000000","강남구","서울특별시 강남구 개포로 605  ","","314","02-560-8200","06335"
"우리집주간보호","C2101","(장애인) 장애인주간보호시설","장애인지역사회재활시설","자치구","김기철","1150000000","강서구","서울특별시 강서구 양천로47길 70-6","10","12","02-2658-7556","07522"
